L   1	[{"normal":[0,1],"id":1,"connectionId":0,"coordinate":[2,1]},{"normal":[0,1],"id":3,"connectionId":2,"coordinate":[3,1]},{"normal":[0,1],"id":5,"connectionId":4,"coordinate":[4,1]},{"normal":[0,1],"id":7,"connectionId":6,"coordinate":[5,1]},{"normal":[0,1],"id":9,"connectionId":8,"coordinate":[6,1]},{"normal":[0,-1],"id":0,"connectionId":1,"coordinate":[11,4]},{"normal":[0,-1],"id":2,"connectionId":3,"coordinate":[12,4]},{"normal":[0,-1],"id":4,"connectionId":5,"coordinate":[13,4]},{"normal":[0,-1],"id":6,"connectionId":7,"coordinate":[14,4]},{"normal":[0,-1],"id":8,"connectionId":9,"coordinate":[15,4]},{"normal":[0,1],"id":12,"connectionId":11,"coordinate":[11,6]},{"normal":[0,1],"id":15,"connectionId":14,"coordinate":[12,6]},{"normal":[0,1],"id":18,"connectionId":17,"coordinate":[13,6]},{"normal":[0,1],"id":21,"connectionId":20,"coordinate":[14,6]},{"normal":[0,1],"id":24,"connectionId":23,"coordinate":[15,6]},{"normal":[0,-1],"id":11,"connectionId":12,"coordinate":[2,7]},{"normal":[0,-1],"id":14,"connectionId":15,"coordinate":[3,7]},{"normal":[0,-1],"id":17,"connectionId":18,"coordinate":[4,7]},{"normal":[0,-1],"id":20,"connectionId":21,"coordinate":[5,7]},{"normal":[0,-1],"id":23,"connectionId":24,"coordinate":[6,7]}]
L1874	[{"id":18,"normal":[0,-1],"connectionId":19,"coordinate":[0,5]},{"id":19,"normal":[0,1],"connectionId":18,"coordinate":[0,7]},{"id":20,"normal":[0,-1],"connectionId":21,"coordinate":[1,5]},{"id":21,"normal":[0,1],"connectionId":20,"coordinate":[1,7]},{"id":22,"normal":[0,-1],"connectionId":23,"coordinate":[2,5]},{"id":23,"normal":[0,1],"connectionId":22,"coordinate":[2,7]},{"id":24,"normal":[0,-1],"connectionId":25,"coordinate":[3,5]},{"id":25,"normal":[0,1],"connectionId":24,"coordinate":[3,7]},{"id":26,"normal":[0,-1],"connectionId":27,"coordinate":[4,5]},{"id":27,"normal":[0,1],"connectionId":26,"coordinate":[4,7]},{"id":28,"normal":[0,-1],"connectionId":29,"coordinate":[5,5]},{"id":29,"normal":[0,1],"connectionId":28,"coordinate":[5,7]},{"id":30,"normal":[0,-1],"connectionId":31,"coordinate":[6,5]},{"id":31,"normal":[0,1],"connectionId":30,"coordinate":[6,7]},{"id":32,"normal":[0,-1],"connectionId":33,"coordinate":[7,5]},{"id":33,"normal":[0,1],"connectionId":32,"coordinate":[7,7]},{"id":34,"normal":[0,-1],"connectionId":35,"coordinate":[8,5]},{"id":35,"normal":[0,1],"connectionId":34,"coordinate":[8,7]}]
L1875	[]
L1876	[{"coordinate":[1,3],"id":9,"normal":[0,-1],"connectionId":10},{"coordinate":[1,5],"id":10,"normal":[0,1],"connectionId":9},{"coordinate":[2,3],"id":11,"normal":[0,-1],"connectionId":12},{"coordinate":[2,5],"id":12,"normal":[0,1],"connectionId":11},{"coordinate":[6,4],"id":18,"normal":[0,-1],"connectionId":19},{"coordinate":[6,6],"id":19,"normal":[0,1],"connectionId":18},{"coordinate":[7,4],"id":21,"normal":[0,-1],"connectionId":22},{"coordinate":[7,6],"id":22,"normal":[0,1],"connectionId":21}]
L1877	[{"id":0,"coordinate":[8,7],"connectionId":1,"normal":[0,-1]},{"id":1,"coordinate":[0,1],"connectionId":0,"normal":[0,1]}]
L1878	[]
L1879	[{"normal":[0,-1],"id":7,"connectionId":8,"coordinate":[1,4]},{"normal":[0,-1],"id":12,"connectionId":13,"coordinate":[7,4]},{"normal":[0,-1],"id":5,"connectionId":6,"coordinate":[2,5]},{"normal":[0,-1],"id":10,"connectionId":11,"coordinate":[6,5]},{"normal":[0,1],"id":8,"connectionId":7,"coordinate":[1,7]},{"normal":[0,1],"id":6,"connectionId":5,"coordinate":[2,7]},{"normal":[0,1],"id":11,"connectionId":10,"coordinate":[6,7]},{"normal":[0,1],"id":13,"connectionId":12,"coordinate":[7,7]}]
L1880	[]
L1881	[{"coordinate":[0,4],"id":0,"normal":[0,-1],"connectionId":1},{"coordinate":[0,6],"id":1,"normal":[0,1],"connectionId":0},{"coordinate":[2,4],"id":4,"normal":[0,-1],"connectionId":5},{"coordinate":[2,6],"id":5,"normal":[0,1],"connectionId":4},{"coordinate":[4,4],"id":9,"normal":[0,-1],"connectionId":10},{"coordinate":[4,6],"id":10,"normal":[0,1],"connectionId":9},{"coordinate":[6,4],"id":14,"normal":[0,-1],"connectionId":15},{"coordinate":[6,6],"id":15,"normal":[0,1],"connectionId":14},{"coordinate":[8,4],"id":19,"normal":[0,-1],"connectionId":20},{"coordinate":[8,6],"id":20,"normal":[0,1],"connectionId":19},{"coordinate":[1,3],"id":22,"normal":[0,-1],"connectionId":23},{"coordinate":[1,5],"id":23,"normal":[0,1],"connectionId":22},{"coordinate":[3,3],"id":25,"normal":[0,-1],"connectionId":26},{"coordinate":[3,5],"id":26,"normal":[0,1],"connectionId":25},{"coordinate":[5,3],"id":28,"normal":[0,-1],"connectionId":29},{"coordinate":[5,5],"id":29,"normal":[0,1],"connectionId":28},{"coordinate":[7,3],"id":31,"normal":[0,-1],"connectionId":32},{"coordinate":[7,5],"id":32,"normal":[0,1],"connectionId":31}]
L1882	[]
L1883	[{"id":4,"connectionId":5,"normal":[0,-1],"coordinate":[2,14]},{"id":5,"connectionId":4,"normal":[0,1],"coordinate":[2,8]},{"id":6,"connectionId":7,"normal":[0,-1],"coordinate":[6,14]},{"id":7,"connectionId":6,"normal":[0,1],"coordinate":[6,8]},{"id":8,"connectionId":9,"normal":[0,-1],"coordinate":[4,14]},{"id":9,"connectionId":8,"normal":[0,1],"coordinate":[4,8]}]
L1884	[{"normal":[0,-1],"id":16,"connectionId":17,"coordinate":[1,3]},{"normal":[0,1],"id":17,"connectionId":16,"coordinate":[0,5]},{"normal":[1,0],"id":15,"connectionId":14,"coordinate":[13,9]},{"normal":[0,-1],"id":14,"connectionId":15,"coordinate":[5,13]}]
L1885	[{"coordinate":[0,2],"connectionId":1,"id":0,"normal":[0,-1]},{"coordinate":[0,6],"connectionId":0,"id":1,"normal":[0,1]},{"coordinate":[1,2],"connectionId":3,"id":2,"normal":[0,-1]},{"coordinate":[1,6],"connectionId":2,"id":3,"normal":[0,1]},{"coordinate":[7,2],"connectionId":5,"id":4,"normal":[0,-1]},{"coordinate":[7,6],"connectionId":4,"id":5,"normal":[0,1]},{"coordinate":[8,2],"connectionId":7,"id":6,"normal":[0,-1]},{"coordinate":[8,6],"connectionId":6,"id":7,"normal":[0,1]}]
L1886	[]
L1887	[]
L1888	[{"connectionId":1,"id":0,"normal":[0,-1],"coordinate":[0,1]},{"connectionId":0,"id":1,"normal":[0,1],"coordinate":[0,6]},{"connectionId":3,"id":2,"normal":[0,-1],"coordinate":[1,1]},{"connectionId":2,"id":3,"normal":[0,1],"coordinate":[1,6]},{"connectionId":5,"id":4,"normal":[0,-1],"coordinate":[2,1]},{"connectionId":4,"id":5,"normal":[0,1],"coordinate":[2,6]},{"connectionId":7,"id":6,"normal":[0,-1],"coordinate":[8,3]},{"connectionId":6,"id":7,"normal":[0,1],"coordinate":[8,8]},{"connectionId":9,"id":8,"normal":[0,-1],"coordinate":[7,3]},{"connectionId":8,"id":9,"normal":[0,1],"coordinate":[7,8]},{"connectionId":11,"id":10,"normal":[0,-1],"coordinate":[6,3]},{"connectionId":10,"id":11,"normal":[0,1],"coordinate":[6,8]}]
L1889	[{"id":18,"connectionId":19,"coordinate":[6,7],"normal":[0,-1]},{"id":19,"connectionId":18,"coordinate":[0,7],"normal":[0,1]}]
L1890	[]
L1891	[]
L1892	[{"id":1,"connectionId":2,"normal":[0,-1],"coordinate":[9,8]},{"id":2,"connectionId":1,"normal":[0,1],"coordinate":[9,10]},{"id":3,"connectionId":4,"normal":[0,-1],"coordinate":[4,3]},{"id":4,"connectionId":3,"normal":[0,1],"coordinate":[4,5]}]
L1893	[]
L1894	[]
L1895	[]
L1896	[{"coordinate":[2,5],"connectionId":6,"normal":[0,-1],"id":5},{"coordinate":[2,7],"connectionId":5,"normal":[0,1],"id":6},{"coordinate":[5,3],"connectionId":17,"normal":[0,-1],"id":16},{"coordinate":[5,5],"connectionId":16,"normal":[0,1],"id":17},{"coordinate":[3,3],"connectionId":21,"normal":[0,-1],"id":20},{"coordinate":[3,5],"connectionId":20,"normal":[0,1],"id":21},{"coordinate":[6,5],"connectionId":25,"normal":[0,-1],"id":24},{"coordinate":[6,7],"connectionId":24,"normal":[0,1],"id":25},{"coordinate":[0,3],"connectionId":38,"normal":[0,-1],"id":37},{"coordinate":[0,5],"connectionId":37,"normal":[0,1],"id":38},{"coordinate":[8,3],"connectionId":41,"normal":[0,-1],"id":40},{"coordinate":[8,5],"connectionId":40,"normal":[0,1],"id":41},{"coordinate":[7,5],"connectionId":43,"normal":[0,-1],"id":42},{"coordinate":[7,7],"connectionId":42,"normal":[0,1],"id":43},{"coordinate":[1,5],"connectionId":45,"normal":[0,-1],"id":44},{"coordinate":[1,7],"connectionId":44,"normal":[0,1],"id":45}]
L1897	[]
L1898	[{"connectionId":1,"id":0,"coordinate":[2,3],"normal":[0,-1]},{"connectionId":0,"id":1,"coordinate":[2,5],"normal":[0,1]},{"connectionId":3,"id":2,"coordinate":[6,3],"normal":[0,-1]},{"connectionId":2,"id":3,"coordinate":[6,5],"normal":[0,1]},{"connectionId":5,"id":4,"coordinate":[5,2],"normal":[0,-1]},{"connectionId":4,"id":5,"coordinate":[5,6],"normal":[0,1]},{"connectionId":7,"id":6,"coordinate":[3,2],"normal":[0,-1]},{"connectionId":6,"id":7,"coordinate":[3,6],"normal":[0,1]},{"connectionId":9,"id":8,"coordinate":[4,1],"normal":[0,-1]},{"connectionId":8,"id":9,"coordinate":[4,7],"normal":[0,1]}]
L1899	[]
L1900	[{"connectionId":1,"id":0,"coordinate":[5,8],"normal":[0,-1]},{"connectionId":0,"id":1,"coordinate":[5,11],"normal":[0,1]},{"connectionId":3,"id":2,"coordinate":[6,8],"normal":[0,-1]},{"connectionId":2,"id":3,"coordinate":[6,11],"normal":[0,1]},{"connectionId":5,"id":4,"coordinate":[7,8],"normal":[0,-1]},{"connectionId":4,"id":5,"coordinate":[7,11],"normal":[0,1]},{"connectionId":7,"id":6,"coordinate":[10,8],"normal":[0,-1]},{"connectionId":6,"id":7,"coordinate":[10,11],"normal":[0,1]},{"connectionId":9,"id":8,"coordinate":[11,8],"normal":[0,-1]},{"connectionId":8,"id":9,"coordinate":[11,11],"normal":[0,1]},{"connectionId":11,"id":10,"coordinate":[12,8],"normal":[0,-1]},{"connectionId":10,"id":11,"coordinate":[12,11],"normal":[0,1]},{"connectionId":14,"id":13,"coordinate":[3,4],"normal":[0,1]},{"connectionId":13,"id":14,"coordinate":[14,4],"normal":[0,1]},{"connectionId":17,"id":16,"coordinate":[14,15],"normal":[0,-1]},{"connectionId":16,"id":17,"coordinate":[3,15],"normal":[0,-1]}]
L1901	[]
L1902	[{"id":25,"connectionId":26,"normal":[0,-1],"coordinate":[8,3]},{"id":26,"connectionId":25,"normal":[0,1],"coordinate":[3,1]},{"id":27,"connectionId":28,"normal":[0,-1],"coordinate":[7,3]},{"id":28,"connectionId":27,"normal":[0,1],"coordinate":[2,1]},{"id":29,"connectionId":30,"normal":[0,-1],"coordinate":[6,3]},{"id":30,"connectionId":29,"normal":[0,1],"coordinate":[1,1]},{"id":31,"connectionId":32,"normal":[0,-1],"coordinate":[5,3]},{"id":32,"connectionId":31,"normal":[0,1],"coordinate":[0,1]},{"id":40,"connectionId":41,"normal":[0,-1],"coordinate":[6,8]},{"id":41,"connectionId":40,"normal":[0,1],"coordinate":[6,10]},{"id":42,"connectionId":43,"normal":[0,-1],"coordinate":[12,8]},{"id":43,"connectionId":42,"normal":[0,1],"coordinate":[12,10]},{"id":49,"connectionId":50,"normal":[0,-1],"coordinate":[9,8]},{"id":50,"connectionId":49,"normal":[0,1],"coordinate":[9,10]}]
L1903	[{"normal":[0,1],"id":26,"connectionId":25,"coordinate":[0,1]},{"normal":[0,1],"id":33,"connectionId":32,"coordinate":[1,1]},{"normal":[0,1],"id":36,"connectionId":35,"coordinate":[2,1]},{"normal":[0,1],"id":39,"connectionId":38,"coordinate":[3,1]},{"normal":[0,-1],"id":25,"connectionId":26,"coordinate":[5,7]},{"normal":[0,-1],"id":32,"connectionId":33,"coordinate":[6,7]},{"normal":[0,-1],"id":35,"connectionId":36,"coordinate":[7,7]},{"normal":[0,-1],"id":38,"connectionId":39,"coordinate":[8,7]}]
L1904	[{"id":0,"coordinate":[6,3],"connectionId":1,"normal":[-1,0]},{"id":1,"coordinate":[6,5],"connectionId":0,"normal":[-1,0]},{"id":2,"coordinate":[6,2],"connectionId":3,"normal":[-1,0]},{"id":3,"coordinate":[6,6],"connectionId":2,"normal":[-1,0]},{"id":4,"coordinate":[6,1],"connectionId":5,"normal":[-1,0]},{"id":5,"coordinate":[6,7],"connectionId":4,"normal":[-1,0]},{"id":6,"coordinate":[6,0],"connectionId":7,"normal":[-1,0]},{"id":7,"coordinate":[6,8],"connectionId":6,"normal":[-1,0]}]
L1905	[{"normal":[0,-1],"id":0,"connectionId":1,"coordinate":[4,3]},{"normal":[0,1],"id":1,"connectionId":0,"coordinate":[4,5]}]
L1906	[{"coordinate":[7,1],"connectionId":5,"id":4,"normal":[0,-1]},{"coordinate":[7,3],"connectionId":4,"id":5,"normal":[0,1]},{"coordinate":[1,1],"connectionId":7,"id":6,"normal":[0,-1]},{"coordinate":[1,3],"connectionId":6,"id":7,"normal":[0,1]},{"coordinate":[1,6],"connectionId":9,"id":8,"normal":[0,-1]},{"coordinate":[1,8],"connectionId":8,"id":9,"normal":[0,1]},{"coordinate":[7,6],"connectionId":11,"id":10,"normal":[0,-1]},{"coordinate":[7,8],"connectionId":10,"id":11,"normal":[0,1]},{"coordinate":[3,2],"connectionId":15,"id":14,"normal":[0,-1]},{"coordinate":[3,6],"connectionId":14,"id":15,"normal":[0,1]},{"coordinate":[5,2],"connectionId":17,"id":16,"normal":[0,-1]},{"coordinate":[5,6],"connectionId":16,"id":17,"normal":[0,1]},{"coordinate":[4,1],"connectionId":23,"id":22,"normal":[0,-1]},{"coordinate":[4,6],"connectionId":22,"id":23,"normal":[0,1]}]
L1907	[{"id":2,"normal":[0,-1],"coordinate":[0,6],"connectionId":3},{"id":3,"normal":[1,0],"coordinate":[2,8],"connectionId":2},{"id":6,"normal":[1,0],"coordinate":[2,0],"connectionId":7},{"id":7,"normal":[0,1],"coordinate":[0,2],"connectionId":6},{"id":11,"normal":[-1,0],"coordinate":[17,8],"connectionId":12},{"id":12,"normal":[1,0],"coordinate":[20,8],"connectionId":11}]
L1908	[]
L1909	[]
L1910	[{"coordinate":[7,1],"id":2,"connectionId":3,"normal":[0,1]},{"coordinate":[10,0],"id":3,"connectionId":2,"normal":[0,1]},{"coordinate":[8,3],"id":4,"connectionId":5,"normal":[0,1]},{"coordinate":[10,2],"id":5,"connectionId":4,"normal":[0,1]},{"coordinate":[8,5],"id":6,"connectionId":7,"normal":[-1,0]},{"coordinate":[10,4],"id":7,"connectionId":6,"normal":[0,1]},{"coordinate":[7,7],"id":8,"connectionId":9,"normal":[-1,0]},{"coordinate":[10,6],"id":9,"connectionId":8,"normal":[0,1]},{"coordinate":[5,8],"id":10,"connectionId":11,"normal":[-1,0]},{"coordinate":[10,8],"id":11,"connectionId":10,"normal":[0,1]},{"coordinate":[3,8],"id":12,"connectionId":13,"normal":[0,-1]},{"coordinate":[10,10],"id":13,"connectionId":12,"normal":[0,1]},{"coordinate":[1,7],"id":14,"connectionId":15,"normal":[0,-1]},{"coordinate":[8,10],"id":15,"connectionId":14,"normal":[0,1]},{"coordinate":[0,5],"id":16,"connectionId":17,"normal":[0,-1]},{"coordinate":[6,10],"id":17,"connectionId":16,"normal":[0,1]},{"coordinate":[0,3],"id":18,"connectionId":19,"normal":[1,0]},{"coordinate":[4,10],"id":19,"connectionId":18,"normal":[0,1]},{"coordinate":[1,1],"id":20,"connectionId":21,"normal":[1,0]},{"coordinate":[2,10],"id":21,"connectionId":20,"normal":[0,1]},{"coordinate":[3,0],"id":22,"connectionId":23,"normal":[1,0]},{"coordinate":[0,10],"id":23,"connectionId":22,"normal":[0,1]},{"coordinate":[4,3],"id":24,"connectionId":25,"normal":[0,-1]},{"coordinate":[4,5],"id":25,"connectionId":24,"normal":[0,1]}]
L1911	[]
L1912	[]
L1913	[]
L1914	[{"coordinate":[0,1],"id":10,"normal":[0,-1],"connectionId":11},{"coordinate":[0,8],"id":11,"normal":[0,1],"connectionId":10},{"coordinate":[8,1],"id":12,"normal":[0,-1],"connectionId":13},{"coordinate":[8,8],"id":13,"normal":[0,1],"connectionId":12},{"coordinate":[0,9],"id":18,"normal":[0,-1],"connectionId":19},{"coordinate":[0,11],"id":19,"normal":[0,1],"connectionId":18},{"coordinate":[8,9],"id":20,"normal":[0,-1],"connectionId":21},{"coordinate":[8,11],"id":21,"normal":[0,1],"connectionId":20},{"coordinate":[2,8],"id":22,"normal":[0,-1],"connectionId":23},{"coordinate":[2,10],"id":23,"normal":[0,1],"connectionId":22},{"coordinate":[3,8],"id":24,"normal":[0,-1],"connectionId":25},{"coordinate":[3,10],"id":25,"normal":[0,1],"connectionId":24},{"coordinate":[4,8],"id":26,"normal":[0,-1],"connectionId":27},{"coordinate":[4,10],"id":27,"normal":[0,1],"connectionId":26},{"coordinate":[5,8],"id":28,"normal":[0,-1],"connectionId":29},{"coordinate":[5,10],"id":29,"normal":[0,1],"connectionId":28},{"coordinate":[6,8],"id":30,"normal":[0,-1],"connectionId":31},{"coordinate":[6,10],"id":31,"normal":[0,1],"connectionId":30}]
L1915	[]
L1916	[]
L1917	[]
L1918	[{"coordinate":[2,0],"normal":[0,-1],"connectionId":1,"id":0},{"coordinate":[2,4],"normal":[0,1],"connectionId":0,"id":1},{"coordinate":[6,0],"normal":[0,-1],"connectionId":3,"id":2},{"coordinate":[6,4],"normal":[0,1],"connectionId":2,"id":3},{"coordinate":[1,4],"normal":[0,-1],"connectionId":5,"id":4},{"coordinate":[1,7],"normal":[0,1],"connectionId":4,"id":5},{"coordinate":[7,4],"normal":[0,-1],"connectionId":7,"id":6},{"coordinate":[7,7],"normal":[0,1],"connectionId":6,"id":7},{"coordinate":[2,6],"normal":[0,-1],"connectionId":10,"id":9},{"coordinate":[2,8],"normal":[0,1],"connectionId":9,"id":10},{"coordinate":[3,6],"normal":[0,-1],"connectionId":13,"id":12},{"coordinate":[3,8],"normal":[0,1],"connectionId":12,"id":13},{"coordinate":[5,6],"normal":[0,-1],"connectionId":19,"id":18},{"coordinate":[5,8],"normal":[0,1],"connectionId":18,"id":19},{"coordinate":[6,6],"normal":[0,-1],"connectionId":22,"id":21},{"coordinate":[6,8],"normal":[0,1],"connectionId":21,"id":22},{"coordinate":[13,14],"normal":[0,-1],"connectionId":27,"id":26},{"coordinate":[4,8],"normal":[0,1],"connectionId":26,"id":27}]
L1919	[]
L1920	[{"normal":[0,-1],"id":0,"coordinate":[2,5],"connectionId":1},{"normal":[0,1],"id":1,"coordinate":[2,7],"connectionId":0},{"normal":[0,-1],"id":2,"coordinate":[3,5],"connectionId":3},{"normal":[0,1],"id":3,"coordinate":[3,7],"connectionId":2},{"normal":[0,-1],"id":4,"coordinate":[4,5],"connectionId":5},{"normal":[0,1],"id":5,"coordinate":[4,7],"connectionId":4},{"normal":[0,-1],"id":6,"coordinate":[5,5],"connectionId":7},{"normal":[0,1],"id":7,"coordinate":[5,7],"connectionId":6},{"normal":[0,-1],"id":8,"coordinate":[6,5],"connectionId":9},{"normal":[0,1],"id":9,"coordinate":[6,7],"connectionId":8}]
L1921	[{"coordinate":[1,6],"connectionId":16,"id":15,"normal":[0,-1]},{"coordinate":[0,8],"connectionId":15,"id":16,"normal":[0,1]},{"coordinate":[7,6],"connectionId":18,"id":17,"normal":[0,-1]},{"coordinate":[8,8],"connectionId":17,"id":18,"normal":[0,1]},{"coordinate":[2,6],"connectionId":20,"id":19,"normal":[0,-1]},{"coordinate":[2,8],"connectionId":19,"id":20,"normal":[0,1]},{"coordinate":[3,6],"connectionId":22,"id":21,"normal":[0,-1]},{"coordinate":[3,8],"connectionId":21,"id":22,"normal":[0,1]},{"coordinate":[4,6],"connectionId":24,"id":23,"normal":[0,-1]},{"coordinate":[4,8],"connectionId":23,"id":24,"normal":[0,1]},{"coordinate":[5,6],"connectionId":26,"id":25,"normal":[0,-1]},{"coordinate":[5,8],"connectionId":25,"id":26,"normal":[0,1]},{"coordinate":[6,6],"connectionId":28,"id":27,"normal":[0,-1]},{"coordinate":[6,8],"connectionId":27,"id":28,"normal":[0,1]},{"coordinate":[8,15],"connectionId":33,"id":32,"normal":[0,-1]},{"coordinate":[14,17],"connectionId":32,"id":33,"normal":[0,1]},{"coordinate":[0,15],"connectionId":36,"id":35,"normal":[0,-1]},{"coordinate":[11,17],"connectionId":35,"id":36,"normal":[0,1]}]
L1922	[]
L1923	[]
L1924	[{"normal":[1,0],"id":0,"connectionId":1,"coordinate":[0,0]},{"normal":[1,0],"id":8,"connectionId":9,"coordinate":[0,8]},{"normal":[-1,0],"id":1,"connectionId":0,"coordinate":[8,8]},{"normal":[1,0],"id":10,"connectionId":11,"coordinate":[0,13]},{"normal":[-1,0],"id":9,"connectionId":8,"coordinate":[8,13]},{"normal":[1,0],"id":12,"connectionId":13,"coordinate":[0,15]},{"normal":[-1,0],"id":11,"connectionId":10,"coordinate":[8,15]},{"normal":[1,0],"id":20,"connectionId":21,"coordinate":[0,17]},{"normal":[-1,0],"id":13,"connectionId":12,"coordinate":[8,17]},{"normal":[1,0],"id":14,"connectionId":15,"coordinate":[0,19]},{"normal":[-1,0],"id":21,"connectionId":20,"coordinate":[8,19]},{"normal":[1,0],"id":16,"connectionId":17,"coordinate":[0,21]},{"normal":[-1,0],"id":15,"connectionId":14,"coordinate":[8,21]},{"normal":[1,0],"id":18,"connectionId":19,"coordinate":[0,23]},{"normal":[-1,0],"id":17,"connectionId":16,"coordinate":[8,23]},{"normal":[-1,0],"id":19,"connectionId":18,"coordinate":[8,25]}]
L1925	[]
L1926	[]
L1927	[{"id":0,"normal":[0,-1],"coordinate":[0,3],"connectionId":1},{"id":1,"normal":[0,1],"coordinate":[0,5],"connectionId":0},{"id":2,"normal":[0,-1],"coordinate":[1,3],"connectionId":3},{"id":3,"normal":[0,1],"coordinate":[1,5],"connectionId":2},{"id":4,"normal":[0,-1],"coordinate":[2,3],"connectionId":5},{"id":5,"normal":[0,1],"coordinate":[2,5],"connectionId":4},{"id":6,"normal":[0,-1],"coordinate":[3,3],"connectionId":7},{"id":7,"normal":[0,1],"coordinate":[3,5],"connectionId":6},{"id":8,"normal":[0,-1],"coordinate":[4,3],"connectionId":9},{"id":9,"normal":[0,1],"coordinate":[4,5],"connectionId":8},{"id":10,"normal":[0,-1],"coordinate":[5,3],"connectionId":11},{"id":11,"normal":[0,1],"coordinate":[5,5],"connectionId":10},{"id":12,"normal":[0,-1],"coordinate":[6,3],"connectionId":13},{"id":13,"normal":[0,1],"coordinate":[6,5],"connectionId":12},{"id":14,"normal":[0,-1],"coordinate":[7,3],"connectionId":15},{"id":15,"normal":[0,1],"coordinate":[7,5],"connectionId":14},{"id":16,"normal":[0,-1],"coordinate":[8,3],"connectionId":17},{"id":17,"normal":[0,1],"coordinate":[8,5],"connectionId":16}]
L1928	[]
L1929	[{"id":20,"normal":[0,-1],"coordinate":[2,1],"connectionId":21},{"id":21,"normal":[0,1],"coordinate":[2,3],"connectionId":20},{"id":22,"normal":[0,-1],"coordinate":[6,1],"connectionId":23},{"id":23,"normal":[0,1],"coordinate":[6,3],"connectionId":22},{"id":29,"normal":[0,-1],"coordinate":[6,11],"connectionId":30},{"id":30,"normal":[0,1],"coordinate":[6,13],"connectionId":29},{"id":33,"normal":[0,-1],"coordinate":[6,15],"connectionId":34},{"id":34,"normal":[0,1],"coordinate":[6,17],"connectionId":33},{"id":35,"normal":[0,-1],"coordinate":[1,4],"connectionId":36},{"id":36,"normal":[0,1],"coordinate":[1,6],"connectionId":35},{"id":37,"normal":[0,-1],"coordinate":[7,4],"connectionId":38},{"id":38,"normal":[0,1],"coordinate":[7,6],"connectionId":37},{"id":39,"normal":[0,-1],"coordinate":[2,12],"connectionId":40},{"id":40,"normal":[0,1],"coordinate":[2,14],"connectionId":39},{"id":61,"normal":[0,-1],"coordinate":[9,11],"connectionId":62},{"id":62,"normal":[0,1],"coordinate":[9,13],"connectionId":61},{"id":63,"normal":[0,-1],"coordinate":[9,15],"connectionId":64},{"id":64,"normal":[0,1],"coordinate":[9,17],"connectionId":63},{"id":65,"normal":[0,-1],"coordinate":[2,15],"connectionId":66},{"id":66,"normal":[0,1],"coordinate":[12,12],"connectionId":65}]
L1930	[]
L1931	[]
L1932	[{"coordinate":[16,16],"id":0,"normal":[-1,0],"connectionId":1},{"coordinate":[8,8],"id":1,"normal":[-1,0],"connectionId":0},{"coordinate":[7,8],"id":6,"normal":[1,0],"connectionId":7},{"coordinate":[5,8],"id":7,"normal":[-1,0],"connectionId":6},{"coordinate":[4,8],"id":8,"normal":[1,0],"connectionId":9},{"coordinate":[2,8],"id":9,"normal":[-1,0],"connectionId":8},{"coordinate":[12,16],"id":19,"normal":[-1,0],"connectionId":20},{"coordinate":[14,16],"id":20,"normal":[1,0],"connectionId":19},{"coordinate":[8,17],"id":27,"normal":[0,1],"connectionId":28},{"coordinate":[11,16],"id":28,"normal":[1,0],"connectionId":27},{"coordinate":[8,21],"id":34,"normal":[0,1],"connectionId":35},{"coordinate":[8,19],"id":35,"normal":[0,-1],"connectionId":34},{"coordinate":[0,6],"id":36,"normal":[0,-1],"connectionId":37},{"coordinate":[8,10],"id":37,"normal":[0,1],"connectionId":36},{"coordinate":[1,6],"id":38,"normal":[0,-1],"connectionId":39},{"coordinate":[9,10],"id":39,"normal":[0,1],"connectionId":38},{"coordinate":[2,6],"id":40,"normal":[0,-1],"connectionId":41},{"coordinate":[10,10],"id":41,"normal":[0,1],"connectionId":40},{"coordinate":[3,6],"id":42,"normal":[0,-1],"connectionId":43},{"coordinate":[11,10],"id":43,"normal":[0,1],"connectionId":42},{"coordinate":[4,6],"id":44,"normal":[0,-1],"connectionId":45},{"coordinate":[12,10],"id":45,"normal":[0,1],"connectionId":44},{"coordinate":[5,6],"id":46,"normal":[0,-1],"connectionId":47},{"coordinate":[13,10],"id":47,"normal":[0,1],"connectionId":46},{"coordinate":[6,6],"id":48,"normal":[0,-1],"connectionId":49},{"coordinate":[14,10],"id":49,"normal":[0,1],"connectionId":48},{"coordinate":[7,6],"id":50,"normal":[0,-1],"connectionId":51},{"coordinate":[15,10],"id":51,"normal":[0,1],"connectionId":50},{"coordinate":[8,6],"id":52,"normal":[0,-1],"connectionId":53},{"coordinate":[16,10],"id":53,"normal":[0,1],"connectionId":52}]
